 &plot nbnd=  20, nks=    91 /
            0.000000  0.500000  0.000000
  -16.894  -16.689  -16.568  -16.518   -7.504   -7.482   -7.255   -6.986   -6.783   -6.684
   -6.557   -6.449   -2.450   -2.415   -2.031   -1.957    3.890    5.306    5.716    6.516
           -0.333333  0.000000 -0.333333
  -16.875  -16.697  -16.572  -16.525   -7.502   -7.481   -7.248   -7.019   -6.774   -6.682
   -6.550   -6.453   -2.453   -2.420   -2.026   -1.964    4.024    5.322    5.702    6.586
           -0.350000  0.000000 -0.350000
  -16.857  -16.705  -16.576  -16.532   -7.500   -7.480   -7.243   -7.052   -6.763   -6.680
   -6.543   -6.458   -2.454   -2.424   -2.022   -1.971    4.161    5.335    5.681    6.565
           -0.366667  0.000000 -0.366667
  -16.838  -16.712  -16.579  -16.540   -7.498   -7.479   -7.239   -7.084   -6.750   -6.678
   -6.537   -6.464   -2.454   -2.428   -2.017   -1.977    4.298    5.345    5.656    6.473
           -0.383333  0.000000 -0.383333
  -16.820  -16.718  -16.583  -16.548   -7.495   -7.478   -7.236   -7.114   -6.737   -6.675
   -6.530   -6.471   -2.452   -2.431   -2.013   -1.982    4.437    5.352    5.627    6.359
           -0.400000  0.000000 -0.400000
  -16.803  -16.724  -16.586  -16.556   -7.492   -7.478   -7.234   -7.141   -6.723   -6.673
   -6.525   -6.477   -2.451   -2.434   -2.009   -1.986    4.577    5.356    5.597    6.236
           -0.416667  0.000000 -0.416667
  -16.787  -16.729  -16.588  -16.565   -7.489   -7.478   -7.232   -7.166   -6.709   -6.672
   -6.520   -6.484   -2.449   -2.436   -2.006   -1.990    4.717    5.359    5.569    6.109
           -0.433333  0.000000 -0.433333
  -16.772  -16.733  -16.590  -16.574   -7.486   -7.478   -7.231   -7.188   -6.696   -6.670
   -6.515   -6.491   -2.447   -2.438   -2.003   -1.993    4.858    5.360    5.543    5.978
           -0.450000  0.000000 -0.450000
  -16.759  -16.736  -16.592  -16.582   -7.483   -7.478   -7.231   -7.206   -6.684   -6.669
   -6.512   -6.498   -2.445   -2.440   -2.001   -1.995    4.998    5.361    5.521    5.845
           -0.466667  0.000000 -0.466667
  -16.749  -16.738  -16.593  -16.588   -7.481   -7.478   -7.230   -7.219   -6.675   -6.668
   -6.510   -6.503   -2.443   -2.441   -1.999   -1.997    5.137    5.361    5.504    5.711
           -0.483333  0.000000 -0.483333
  -16.742  -16.739  -16.594  -16.593   -7.479   -7.478   -7.230   -7.227   -6.669   -6.667
   -6.508   -6.506   -2.442   -2.441   -1.998   -1.998    5.271    5.361    5.494    5.579
           -0.500000  0.000000 -0.500000
  -16.740  -16.740  -16.594  -16.594   -7.478   -7.478   -7.230   -7.230   -6.667   -6.667
   -6.508   -6.508   -2.442   -2.442   -1.998   -1.998    5.361    5.361    5.490    5.490
           -0.487500  0.025000 -0.487500
  -16.741  -16.739  -16.594  -16.594   -7.480   -7.480   -7.233   -7.231   -6.666   -6.665
   -6.507   -6.506   -2.441   -2.440   -1.998   -1.998    5.301    5.360    5.491    5.547
           -0.475000  0.050000 -0.475000
  -16.744  -16.738  -16.595  -16.592   -7.484   -7.483   -7.241   -7.234   -6.662   -6.658
   -6.504   -6.500   -2.438   -2.437   -1.999   -1.998    5.202    5.357    5.492    5.636
           -0.462500  0.075000 -0.462500
  -16.749  -16.735  -16.595  -16.589   -7.492   -7.488   -7.253   -7.239   -6.657   -6.648
   -6.500   -6.491   -2.434   -2.431   -2.000   -1.997    5.099    5.353    5.494    5.724
           -0.450000  0.100000 -0.450000
  -16.754  -16.732  -16.595  -16.585   -7.501   -7.495   -7.270   -7.245   -6.650   -6.635
   -6.494   -6.479   -2.428   -2.422   -2.002   -1.997    4.996    5.347    5.498    5.804
           -0.437500  0.125000 -0.437500
  -16.761  -16.727  -16.596  -16.582   -7.512   -7.503   -7.288   -7.252   -6.643   -6.620
   -6.488   -6.464   -2.421   -2.412   -2.004   -1.996    4.897    5.342    5.504    5.873
           -0.425000  0.150000 -0.425000
  -16.768  -16.722  -16.597  -16.578   -7.524   -7.512   -7.309   -7.258   -6.635   -6.604
   -6.481   -6.448   -2.414   -2.401   -2.006   -1.996    4.803    5.337    5.514    5.929
           -0.412500  0.175000 -0.412500
  -16.774  -16.716  -16.598  -16.575   -7.535   -7.521   -7.329   -7.264   -6.629   -6.589
   -6.474   -6.431   -2.406   -2.389   -2.008   -1.996    4.718    5.334    5.528    5.968
           -0.400000  0.200000 -0.400000
  -16.781  -16.710  -16.599  -16.573   -7.546   -7.530   -7.349   -7.269   -6.622   -6.574
   -6.468   -6.415   -2.399   -2.376   -2.010   -1.996    4.642    5.334    5.547    5.987
           -0.387500  0.225000 -0.387500
  -16.786  -16.703  -16.601  -16.572   -7.555   -7.539   -7.367   -7.273   -6.617   -6.560
   -6.464   -6.401   -2.393   -2.364   -2.012   -1.996    4.576    5.337    5.573    5.983
           -0.375000  0.250000 -0.375000
  -16.791  -16.696  -16.603  -16.571   -7.562   -7.546   -7.383   -7.277   -6.613   -6.548
   -6.461   -6.388   -2.387   -2.353   -2.013   -1.997    4.523    5.346    5.605    5.956
           -0.362500  0.241667 -0.362500
  -16.805  -16.693  -16.599  -16.564   -7.559   -7.540   -7.372   -7.245   -6.634   -6.563
   -6.470   -6.389   -2.399   -2.360   -2.013   -1.992    4.432    5.354    5.657    6.036
           -0.350000  0.233333 -0.350000
  -16.819  -16.690  -16.596  -16.557   -7.555   -7.533   -7.361   -7.211   -6.654   -6.579
   -6.478   -6.390   -2.409   -2.365   -2.014   -1.987    4.338    5.360    5.707    6.115
           -0.337500  0.225000 -0.337500
  -16.834  -16.686  -16.592  -16.551   -7.552   -7.527   -7.350   -7.176   -6.674   -6.595
   -6.487   -6.391   -2.418   -2.370   -2.015   -1.981    4.242    5.362    5.755    6.188
           -0.325000  0.216667 -0.325000
  -16.849  -16.682  -16.588  -16.545   -7.548   -7.520   -7.341   -7.141   -6.693   -6.612
   -6.495   -6.393   -2.425   -2.374   -2.017   -1.976    4.144    5.360    5.799    6.252
           -0.312500  0.208333 -0.312500
  -16.864  -16.678  -16.585  -16.538   -7.545   -7.515   -7.333   -7.105   -6.711   -6.628
   -6.502   -6.395   -2.431   -2.377   -2.020   -1.970    4.046    5.354    5.835    6.298
           -0.300000  0.200000 -0.300000
  -16.879  -16.673  -16.581  -16.533   -7.542   -7.509   -7.326   -7.068   -6.728   -6.643
   -6.510   -6.397   -2.435   -2.380   -2.023   -1.964    3.946    5.345    5.863    6.316
           -0.287500  0.191667 -0.287500
  -16.895  -16.667  -16.577  -16.527   -7.539   -7.505   -7.321   -7.031   -6.742   -6.658
   -6.517   -6.399   -2.438   -2.381   -2.026   -1.957    3.846    5.333    5.879    6.303
           -0.275000  0.183333 -0.275000
  -16.910  -16.662  -16.573  -16.522   -7.537   -7.501   -7.317   -6.995   -6.755   -6.672
   -6.524   -6.401   -2.438   -2.381   -2.030   -1.950    3.746    5.317    5.884    6.263
           -0.262500  0.175000 -0.262500
  -16.925  -16.656  -16.569  -16.517   -7.535   -7.499   -7.316   -6.958   -6.766   -6.684
   -6.531   -6.404   -2.437   -2.381   -2.035   -1.943    3.646    5.299    5.876    6.208
           -0.250000  0.166667 -0.250000
  -16.940  -16.649  -16.565  -16.512   -7.533   -7.498   -7.316   -6.922   -6.775   -6.695
   -6.537   -6.406   -2.434   -2.379   -2.039   -1.935    3.546    5.279    5.856    6.145
           -0.237500  0.158333 -0.237500
  -16.954  -16.643  -16.561  -16.508   -7.531   -7.498   -7.319   -6.887   -6.781   -6.705
   -6.543   -6.409   -2.428   -2.376   -2.044   -1.927    3.447    5.257    5.826    6.076
           -0.225000  0.150000 -0.225000
  -16.969  -16.636  -16.557  -16.504   -7.530   -7.499   -7.324   -6.853   -6.784   -6.713
   -6.548   -6.411   -2.421   -2.373   -2.050   -1.918    3.350    5.234    5.787    6.006
           -0.212500  0.141667 -0.212500
  -16.983  -16.629  -16.553  -16.501   -7.529   -7.502   -7.331   -6.822   -6.785   -6.719
   -6.552   -6.414   -2.412   -2.369   -2.056   -1.910    3.254    5.211    5.742    5.935
           -0.200000  0.133333 -0.200000
  -16.996  -16.622  -16.549  -16.498   -7.528   -7.505   -7.339   -6.798   -6.777   -6.722
   -6.556   -6.417   -2.402   -2.364   -2.062   -1.901    3.161    5.187    5.691    5.864
           -0.187500  0.125000 -0.187500
  -17.009  -16.615  -16.546  -16.496   -7.528   -7.509   -7.350   -6.790   -6.758   -6.721
   -6.560   -6.420   -2.390   -2.357   -2.068   -1.892    3.070    5.164    5.637    5.794
           -0.175000  0.116667 -0.175000
  -17.021  -16.607  -16.542  -16.494   -7.528   -7.513   -7.361   -6.786   -6.745   -6.708
   -6.562   -6.423   -2.376   -2.351   -2.075   -1.883    2.981    5.141    5.582    5.726
           -0.162500  0.108333 -0.162500
  -17.033  -16.600  -16.539  -16.492   -7.528   -7.518   -7.374   -6.781   -6.742   -6.684
   -6.563   -6.426   -2.361   -2.343   -2.082   -1.874    2.897    5.120    5.525    5.660
           -0.150000  0.100000 -0.150000
  -17.044  -16.593  -16.535  -16.491   -7.529   -7.522   -7.388   -6.776   -6.742   -6.659
   -6.563   -6.429   -2.346   -2.334   -2.089   -1.865    2.816    5.100    5.469    5.597
           -0.137500  0.091667 -0.137500
  -17.055  -16.585  -16.532  -16.490   -7.532   -7.525   -7.402   -6.771   -6.742   -6.634
   -6.563   -6.433   -2.331   -2.325   -2.097   -1.857    2.739    5.083    5.415    5.536
           -0.125000  0.083333 -0.125000
  -17.064  -16.578  -16.530  -16.490   -7.536   -7.527   -7.417   -6.766   -6.742   -6.611
   -6.561   -6.437   -2.318   -2.311   -2.106   -1.848    2.667    5.067    5.363    5.477
           -0.112500  0.075000 -0.112500
  -17.073  -16.571  -16.527  -16.491   -7.540   -7.528   -7.431   -6.761   -6.742   -6.590
   -6.557   -6.441   -2.308   -2.296   -2.114   -1.841    2.601    5.054    5.314    5.422
           -0.100000  0.066667 -0.100000
  -17.081  -16.564  -16.525  -16.491   -7.543   -7.529   -7.446   -6.756   -6.742   -6.571
   -6.553   -6.445   -2.297   -2.280   -2.123   -1.833    2.539    5.044    5.268    5.370
           -0.087500  0.058333 -0.087500
  -17.088  -16.557  -16.523  -16.493   -7.546   -7.530   -7.459   -6.752   -6.741   -6.555
   -6.547   -6.450   -2.286   -2.265   -2.132   -1.827    2.484    5.037    5.227    5.321
           -0.075000  0.050000 -0.075000
  -17.094  -16.550  -16.521  -16.495   -7.547   -7.530   -7.473   -6.749   -6.741   -6.543
   -6.537   -6.455   -2.275   -2.251   -2.142   -1.821    2.436    5.033    5.191    5.276
           -0.062500  0.041667 -0.062500
  -17.100  -16.543  -16.519  -16.497   -7.548   -7.531   -7.485   -6.746   -6.741   -6.535
   -6.525   -6.461   -2.264   -2.238   -2.152   -1.816    2.394    5.032    5.159    5.235
           -0.050000  0.033333 -0.050000
  -17.104  -16.537  -16.518  -16.500   -7.548   -7.532   -7.497   -6.743   -6.740   -6.528
   -6.514   -6.467   -2.252   -2.227   -2.162   -1.812    2.359    5.035    5.133    5.197
           -0.037500  0.025000 -0.037500
  -17.107  -16.531  -16.517  -16.503   -7.546   -7.532   -7.508   -6.742   -6.740   -6.520
   -6.506   -6.473   -2.241   -2.218   -2.173   -1.809    2.331    5.042    5.112    5.163
           -0.025000  0.016667 -0.025000
  -17.110  -16.526  -16.516  -16.507   -7.543   -7.532   -7.517   -6.741   -6.740   -6.511
   -6.500   -6.480   -2.229   -2.212   -2.184   -1.806    2.312    5.052    5.097    5.133
           -0.012500  0.008333 -0.012500
  -17.111  -16.520  -16.516  -16.511   -7.538   -7.533   -7.526   -6.740   -6.740   -6.503
   -6.497   -6.488   -2.218   -2.208   -2.195   -1.805    2.300    5.067    5.088    5.107
            0.000000  0.000000  0.000000
  -17.112  -16.515  -16.515  -16.515   -7.533   -7.533   -7.533   -6.740   -6.740   -6.495
   -6.495   -6.495   -2.206   -2.206   -2.206   -1.804    2.296    5.085    5.085    5.085
